fifa_match_id,event_id,date,date_original,matchday,stage,matchday,group,match_name,team,opponent,home_away,possession_pct,opponent_possession_pct,possession_cont,possession_total_check,goals_for,goals_against,possession_total_status,possession_model,possession_definition,is_fifa_official_possession,possession_source,source_url,fifa_match_url,data_quality,source_confidence,needs_review,review_reason,review_notes,review_notes_original,validation_notes,fifa_id_status
400021443,66456904,6/11/26,6/11/26,1,Group Stage,1,A,Mexico–South Africa,Mexico,South Africa,home,57,36,8,101,2,0,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021443,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021443,official_fifa_three_part,high,FALSE,,,,,unchanged_verified
400021441,66456906,6/11/26,6/11/26,1,Group Stage,1,A,South Korea–Czechia,South Korea,Czechia,home,55,34,11,100,2,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,FALSE,FIFA Match Centre / secondary-confirmed from extraction notes,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021441,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021441,secondary_confirmed_fifa_style,medium_high,FALSE,,,,,unchanged_verified
400021449,66456916,6/12/26,6/12/26,1,Group Stage,1,B,Canada–Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,home,52,29,20,101,1,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021449,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021449,official_fifa_three_part,high,FALSE,,,,,unchanged_verified
400021458,66456940,6/12/26,6/12/26,1,Group Stage,1,D,United States–Paraguay,United States,Paraguay,home,59,28,13,100,4,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,FALSE,FIFA Match Centre / secondary-confirmed from extraction notes,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021458,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021458,secondary_confirmed_fifa_style,medium_high,FALSE,,Converted to home-team row from uploaded opponent-side row.,Converted to home-team row from uploaded opponent-side row.,,unchanged_verified
400021447,66456918,6/13/26,6/13/26,1,Group Stage,1,B,Qatar–Switzerland,Qatar,Switzerland,home,28,58,15,101,1,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021447,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021447,official_fifa_three_part,high,FALSE,,,,,unchanged_verified
400021456,66456928,6/13/26,6/13/26,1,Group Stage,1,C,Brazil–Morocco,Brazil,Morocco,home,46,45,9,100,1,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021456,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021456,official_fifa_three_part,high,FALSE,,Converted to home-team row from uploaded opponent-side row.,Converted to home-team row from uploaded opponent-side row.,,unchanged_verified
400021453,66456930,6/13/26,6/13/26,1,Group Stage,1,C,Haiti–Scotland,Haiti,Scotland,home,51,40,9,100,0,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021453,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021453,official_fifa_three_part,high,FALSE,,,,,unchanged_verified
400021463,66456942,6/13/26,6/13/26,1,Group Stage,1,D,Australia–Türkiye,Australia,Türkiye,home,27,62,11,100,2,0,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021463,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021463,official_fifa_three_part,high,FALSE,,Converted to home-team row from uploaded opponent-side row.,Converted to home-team row from uploaded opponent-side row.,,unchanged_verified
400021464,66457070,6/14/26,6/14/26,1,Group Stage,1,E,Germany–Curaçao,Germany,Curaçao,home,65,35,0,100,7,1,ok_rounding_tolerance,normalized_100_or_inferred,Normalized two-team possession: team + opponent = 100; contested is set to 0 or inferred unavailable.,FALSE,secondary/non-FIFA or inferred from 100-sum split,,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021464,secondary_normalized_inferred,medium_low,TRUE,non-FIFA normalized possession; not directly comparable to FIFA three-part without model flag; source_url missing for non-FIFA source,,,Corrected FIFA Match Centre ID from 400021472 to 400021464.,corrected_from_verified_fifa_mapping
400021470,66456968,6/14/26,6/14/26,1,Group Stage,1,F,Netherlands–Japan,Netherlands,Japan,home,54,37,9,100,2,2,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021470,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021470,official_fifa_three_part,high,FALSE,,Converted to home-team row from uploaded opponent-side row.,Converted to home-team row from uploaded opponent-side row.,,unchanged_verified
400021467,66457072,6/14/26,6/14/26,1,Group Stage,1,E,Côte d’Ivoire–Ecuador,Côte d’Ivoire,Ecuador,home,41,49,10,100,1,0,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021467,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021467,official_fifa_three_part,high,FALSE,,,,,unchanged_verified
400021474,66456970,6/14/26,6/14/26,1,Group Stage,1,F,Sweden–Tunisia,Sweden,Tunisia,home,47,42,11,100,5,1,ok_rounding_tolerance,fifa_three_part,FIFA three-part possession: team possession + opponent possession + contested/in-contest share.,TRUE,FIFA Match Centre,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021474,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021474,official_fifa_three_part,high,FALSE,,Converted to home-team row from uploaded opponent-side row.,Converted to home-team row from uploaded opponent-side row.,,unchanged_verified
